make,body-style,wheel-base,engine-size,horsepower,peak-rpm,highway-mpg,price
saab,hatchback,99.1,121,160,5500,26,18150
peugot,wagon,114.2,120,95,5000,24,16695
isuzu,sedan,94.3,111,78,4800,29,6785
saab,sedan,99.1,121,110,5250,28,12170
mercedes-benz,hardtop,112,304,184,4500,16,45400
subaru,sedan,97.2,108,82,4400,33,7775
toyota,convertible,98.4,146,116,4800,30,17669
mazda,hatchback,93.1,91,68,5000,38,6095
toyota,hatchback,94.5,98,70,4800,34,8238
mitsubishi,sedan,96.3,122,88,5000,32,6989
volvo,sedan,104.3,130,162,5100,22,18420
audi,wagon,105.8,136,110,5500,25,18920
toyota,sedan,95.7,98,70,4800,37,6938
subaru,sedan,97.2,108,94,5200,32,9960
toyota,sedan,94.5,98,112,6600,29,9298
chevrolet,hatchback,88.4,61,48,5100,53,5151
bmw,sedan,110,209,182,5400,20,36880
peugot,sedan,107.9,120,97,5000,24,16630
subaru,hatchback,93.7,97,69,4900,36,5118
volkswagen,sedan,97.3,97,68,4500,42,9495
toyota,hatchback,102.9,171,161,5200,24,15998
plymouth,sedan,93.7,98,68,5500,38,7609
peugot,sedan,107.9,152,95,4150,33,17950
bmw,sedan,103.5,164,121,4250,25,24565
peugot,sedan,107.9,120,95,5000,24,15580
toyota,hardtop,98.4,146,116,4800,30,8449
volvo,wagon,104.3,141,114,5400,28,13415
honda,sedan,96.5,92,76,6000,34,7295
volvo,sedan,109.1,173,134,5500,23,21485
nissan,sedan,97.2,120,97,5200,34,9549
peugot,sedan,107.9,152,95,4150,33,16900
saab,hatchback,99.1,121,110,5250,28,11850
toyota,sedan,95.7,110,56,4500,36,7898
mazda,sedan,93.1,91,68,5000,38,7395
subaru,wagon,97,108,82,4800,32,7463
toyota,wagon,95.7,92,62,4800,32,7898
subaru,wagon,96.9,108,111,4800,23,11694
porsche,hatchback,94.5,151,143,5500,27,22018
volkswagen,sedan,97.3,109,85,5250,34,8495
nissan,wagon,94.5,97,69,5200,37,7999
porsche,hardtop,89.5,194,207,5900,25,32528
porsche,hardtop,89.5,194,207,5900,25,34028
